fecha,tipo_recarga,precio_min_kwh,precio_medio_kwh,precio_max_kwh,tipo_vehiculo
2025-05-31 15:18:49.686335,Carga lenta (≤22kW),0.10295012121534801,0.11878860140232463,0.13462708158930123,camion
2025-05-31 15:18:49.686335,Carga rápida (22-50kW),0.1742232820567428,0.20590024243069602,0.23757720280464925,camion
2025-05-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.26925416317860246,0.31676960373953233,0.3801235244874388,camion
2025-06-30 15:18:49.686335,Carga lenta (≤22kW),0.2315002651564997,0.26457173160742825,0.2976431980583568,autobus
2025-06-30 15:18:49.686335,Carga rápida (22-50kW),0.3968575974111424,0.4630005303129994,0.5291434632148565,autobus
2025-06-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.5952863961167136,0.7275722619204278,0.8598581277241418,autobus
2025-06-30 15:18:49.686335,Carga lenta (≤22kW),0.21496453193103546,0.248035998381964,0.2811074648328925,camion
2025-06-30 15:18:49.686335,Carga rápida (22-50kW),0.3637861309602139,0.4299290638620709,0.496071996763928,camion
2025-06-30 15:18:49.686335,Carga ultrarrápida (>50kW),0.562214929665785,0.6614293290185707,0.7937151948222848,camion
2025-07-31 15:18:49.686335,Carga lenta (≤22kW),0.19015848060522075,0.21732397783453805,0.2444894750638553,autobus
2025-07-31 15:18:49.686335,Carga rápida (22-50kW),0.325985966751807,0.3803169612104415,0.4346479556690761,autobus
2025-07-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.4889789501277106,0.5976409390449796,0.7063029279622486,autobus
2025-07-31 15:18:49.686335,Carga lenta (≤22kW),0.17657573199056215,0.20374122921987942,0.23090672644919666,camion
2025-07-31 15:18:49.686335,Carga rápida (22-50kW),0.2988204695224898,0.3531514639811243,0.40748245843975883,camion
2025-07-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.4618134528983933,0.5433099445863451,0.651971933503614,camion
2025-08-31 15:18:49.686335,Carga lenta (≤22kW),0.2892362667485883,0.33055573342695815,0.3718752001053279,autobus
2025-08-31 15:18:49.686335,Carga rápida (22-50kW),0.49583360014043715,0.5784725334971766,0.6611114668539163,autobus
2025-08-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.7437504002106557,0.9090282669241349,1.0743061336376138,autobus
2025-08-31 15:18:49.686335,Carga lenta (≤22kW),0.26857653340940346,0.30989600008777324,0.351215466766143,camion
2025-08-31 15:18:49.686335,Carga rápida (22-50kW),0.4545141334620674,0.5371530668188069,0.6197920001755465,camion
2025-08-31 15:18:49.686335,Carga ultrarrápida (>50kW),0.702430933532286,0.8263893335673953,0.9916672002808743,camion
